daily_closing_price,time
1.34,2021-03-11 00:00:00.000 UTC
1.37,2021-03-12 00:00:00.000 UTC
1.43,2021-03-13 00:00:00.000 UTC
1.5,2021-03-14 00:00:00.000 UTC
1.44,2021-03-15 00:00:00.000 UTC
1.42,2021-03-16 00:00:00.000 UTC
1.43,2021-03-17 00:00:00.000 UTC
1.42,2021-03-18 00:00:00.000 UTC
1.53,2021-03-19 00:00:00.000 UTC
1.49,2021-03-20 00:00:00.000 UTC
1.61,2021-03-21 00:00:00.000 UTC
1.47,2021-03-22 00:00:00.000 UTC
1.4,2021-03-23 00:00:00.000 UTC
1.26,2021-03-24 00:00:00.000 UTC
1.21,2021-03-25 00:00:00.000 UTC
1.4,2021-03-26 00:00:00.000 UTC
1.37,2021-03-27 00:00:00.000 UTC
1.44,2021-03-28 00:00:00.000 UTC
1.54,2021-03-29 00:00:00.000 UTC
1.51,2021-03-30 00:00:00.000 UTC
1.43,2021-03-31 00:00:00.000 UTC
1.46,2021-04-01 00:00:00.000 UTC
1.45,2021-04-02 00:00:00.000 UTC
1.39,2021-04-03 00:00:00.000 UTC
1.5,2021-04-04 00:00:00.000 UTC
1.65,2021-04-05 00:00:00.000 UTC
1.62,2021-04-06 00:00:00.000 UTC
1.51,2021-04-07 00:00:00.000 UTC
1.82,2021-04-08 00:00:00.000 UTC
1.75,2021-04-09 00:00:00.000 UTC
1.77,2021-04-10 00:00:00.000 UTC
1.71,2021-04-11 00:00:00.000 UTC
1.67,2021-04-12 00:00:00.000 UTC
1.69,2021-04-13 00:00:00.000 UTC
1.67,2021-04-14 00:00:00.000 UTC
1.76,2021-04-15 00:00:00.000 UTC
1.73,2021-04-16 00:00:00.000 UTC
1.7,2021-04-17 00:00:00.000 UTC
1.44,2021-04-18 00:00:00.000 UTC
1.39,2021-04-19 00:00:00.000 UTC
1.37,2021-04-20 00:00:00.000 UTC
1.32,2021-04-21 00:00:00.000 UTC
1.18,2021-04-22 00:00:00.000 UTC
1.14,2021-04-23 00:00:00.000 UTC
1.06,2021-04-24 00:00:00.000 UTC
1.05,2021-04-25 00:00:00.000 UTC
1.24,2021-04-26 00:00:00.000 UTC
1.37,2021-04-27 00:00:00.000 UTC
1.3,2021-04-28 00:00:00.000 UTC
1.31,2021-04-29 00:00:00.000 UTC
1.36,2021-04-30 00:00:00.000 UTC
1.4,2021-05-01 00:00:00.000 UTC
1.32,2021-05-02 00:00:00.000 UTC
1.46,2021-05-03 00:00:00.000 UTC
1.3,2021-05-04 00:00:00.000 UTC
1.39,2021-05-05 00:00:00.000 UTC
1.38,2021-05-06 00:00:00.000 UTC
1.46,2021-05-07 00:00:00.000 UTC
1.48,2021-05-08 00:00:00.000 UTC
1.52,2021-05-09 00:00:00.000 UTC
1.37,2021-05-10 00:00:00.000 UTC
1.43,2021-05-11 00:00:00.000 UTC
1.25,2021-05-12 00:00:00.000 UTC
1.2,2021-05-13 00:00:00.000 UTC
1.25,2021-05-14 00:00:00.000 UTC
1.11,2021-05-15 00:00:00.000 UTC
1.1,2021-05-16 00:00:00.000 UTC
1.05,2021-05-17 00:00:00.000 UTC
1.078924,2021-05-18 00:00:00.000 UTC
0.754544,2021-05-19 00:00:00.000 UTC
0.806496,2021-05-20 00:00:00.000 UTC
0.6639,2021-05-21 00:00:00.000 UTC
0.597464,2021-05-22 00:00:00.000 UTC
0.503279,2021-05-23 00:00:00.000 UTC
0.621343,2021-05-24 00:00:00.000 UTC
0.599099,2021-05-25 00:00:00.000 UTC
0.721496,2021-05-26 00:00:00.000 UTC
0.680705,2021-05-27 00:00:00.000 UTC
0.601952,2021-05-28 00:00:00.000 UTC
0.539351,2021-05-29 00:00:00.000 UTC
0.551984,2021-05-30 00:00:00.000 UTC
0.602247,2021-05-31 00:00:00.000 UTC
0.608488,2021-06-01 00:00:00.000 UTC
0.651974,2021-06-02 00:00:00.000 UTC
0.728099,2021-06-03 00:00:00.000 UTC
0.644864,2021-06-04 00:00:00.000 UTC
0.620063,2021-06-05 00:00:00.000 UTC
0.6462,2021-06-06 00:00:00.000 UTC
0.588112,2021-06-07 00:00:00.000 UTC
0.576438,2021-06-08 00:00:00.000 UTC
0.599999,2021-06-09 00:00:00.000 UTC
0.557411,2021-06-10 00:00:00.000 UTC
0.503739,2021-06-11 00:00:00.000 UTC
0.48481,2021-06-12 00:00:00.000 UTC
0.521616,2021-06-13 00:00:00.000 UTC
0.555175,2021-06-14 00:00:00.000 UTC
0.549413,2021-06-15 00:00:00.000 UTC
0.552072,2021-06-16 00:00:00.000 UTC
0.549007,2021-06-17 00:00:00.000 UTC
0.499782,2021-06-18 00:00:00.000 UTC
0.490299,2021-06-19 00:00:00.000 UTC
0.492863,2021-06-20 00:00:00.000 UTC
0.3898,2021-06-21 00:00:00.000 UTC
0.366643,2021-06-22 00:00:00.000 UTC
0.407867,2021-06-23 00:00:00.000 UTC
0.429138,2021-06-24 00:00:00.000 UTC
0.394977,2021-06-25 00:00:00.000 UTC
0.399065,2021-06-26 00:00:00.000 UTC
0.411984,2021-06-27 00:00:00.000 UTC
0.426732,2021-06-28 00:00:00.000 UTC
0.453405,2021-06-29 00:00:00.000 UTC
0.461366,2021-06-30 00:00:00.000 UTC
0.440475,2021-07-01 00:00:00.000 UTC
0.439148,2021-07-02 00:00:00.000 UTC
0.44712,2021-07-03 00:00:00.000 UTC
0.45419,2021-07-04 00:00:00.000 UTC
0.436092,2021-07-05 00:00:00.000 UTC
0.458025,2021-07-06 00:00:00.000 UTC
0.481006,2021-07-07 00:00:00.000 UTC
0.43198,2021-07-08 00:00:00.000 UTC
0.441311,2021-07-09 00:00:00.000 UTC
0.430813,2021-07-10 00:00:00.000 UTC
0.447047,2021-07-11 00:00:00.000 UTC
0.428573,2021-07-12 00:00:00.000 UTC
0.417154,2021-07-13 00:00:00.000 UTC
0.415699,2021-07-14 00:00:00.000 UTC
0.398583,2021-07-15 00:00:00.000 UTC
0.376556,2021-07-16 00:00:00.000 UTC
0.381802,2021-07-17 00:00:00.000 UTC
0.382142,2021-07-18 00:00:00.000 UTC
0.360716,2021-07-19 00:00:00.000 UTC
0.34415,2021-07-20 00:00:00.000 UTC
0.37323,2021-07-21 00:00:00.000 UTC
0.377189,2021-07-22 00:00:00.000 UTC
0.390072,2021-07-23 00:00:00.000 UTC
0.406954,2021-07-24 00:00:00.000 UTC
0.411562,2021-07-25 00:00:00.000 UTC
0.418084,2021-07-26 00:00:00.000 UTC
0.429835,2021-07-27 00:00:00.000 UTC
0.435145,2021-07-28 00:00:00.000 UTC
0.449224,2021-07-29 00:00:00.000 UTC
0.464084,2021-07-30 00:00:00.000 UTC
0.493356,2021-07-31 00:00:00.000 UTC
0.524051,2021-08-01 00:00:00.000 UTC
0.522536,2021-08-02 00:00:00.000 UTC
0.529131,2021-08-03 00:00:00.000 UTC
0.595203,2021-08-04 00:00:00.000 UTC
0.588237,2021-08-05 00:00:00.000 UTC
0.580312,2021-08-06 00:00:00.000 UTC
0.595886,2021-08-07 00:00:00.000 UTC
0.549436,2021-08-08 00:00:00.000 UTC
0.574776,2021-08-09 00:00:00.000 UTC
0.59308,2021-08-10 00:00:00.000 UTC
0.669779,2021-08-11 00:00:00.000 UTC
0.629021,2021-08-12 00:00:00.000 UTC
0.683278,2021-08-13 00:00:00.000 UTC
0.714749,2021-08-14 00:00:00.000 UTC
0.739888,2021-08-15 00:00:00.000 UTC
0.739781,2021-08-16 00:00:00.000 UTC
0.718273,2021-08-17 00:00:00.000 UTC
0.765253,2021-08-18 00:00:00.000 UTC
0.80598,2021-08-19 00:00:00.000 UTC
0.942615,2021-08-20 00:00:00.000 UTC
0.970234,2021-08-21 00:00:00.000 UTC
0.966442,2021-08-22 00:00:00.000 UTC
0.9616,2021-08-23 00:00:00.000 UTC
0.864066,2021-08-24 00:00:00.000 UTC
0.912192,2021-08-25 00:00:00.000 UTC
0.828133,2021-08-26 00:00:00.000 UTC
0.86383,2021-08-27 00:00:00.000 UTC
0.866396,2021-08-28 00:00:00.000 UTC
0.857034,2021-08-29 00:00:00.000 UTC
0.815522,2021-08-30 00:00:00.000 UTC
0.868787,2021-08-31 00:00:00.000 UTC
0.915746,2021-09-01 00:00:00.000 UTC
0.901285,2021-09-02 00:00:00.000 UTC
0.895798,2021-09-03 00:00:00.000 UTC
0.954107,2021-09-04 00:00:00.000 UTC
0.983361,2021-09-05 00:00:00.000 UTC
0.964737,2021-09-06 00:00:00.000 UTC
0.769001,2021-09-07 00:00:00.000 UTC
0.759015,2021-09-08 00:00:00.000 UTC
0.762923,2021-09-09 00:00:00.000 UTC
0.715259,2021-09-10 00:00:00.000 UTC
0.724226,2021-09-11 00:00:00.000 UTC
0.841678,2021-09-12 00:00:00.000 UTC
0.758065,2021-09-13 00:00:00.000 UTC
0.79509,2021-09-14 00:00:00.000 UTC
0.85311,2021-09-15 00:00:00.000 UTC
0.840354,2021-09-16 00:00:00.000 UTC
0.787122,2021-09-17 00:00:00.000 UTC
0.806984,2021-09-18 00:00:00.000 UTC
0.758503,2021-09-19 00:00:00.000 UTC
0.650054,2021-09-20 00:00:00.000 UTC
0.597812,2021-09-21 00:00:00.000 UTC
0.682326,2021-09-22 00:00:00.000 UTC
0.726029,2021-09-23 00:00:00.000 UTC
0.668347,2021-09-24 00:00:00.000 UTC
0.677078,2021-09-25 00:00:00.000 UTC
0.672338,2021-09-26 00:00:00.000 UTC
0.642668,2021-09-27 00:00:00.000 UTC
0.600704,2021-09-28 00:00:00.000 UTC
0.610796,2021-09-29 00:00:00.000 UTC
0.640815,2021-09-30 00:00:00.000 UTC
0.69575,2021-10-01 00:00:00.000 UTC
0.709442,2021-10-02 00:00:00.000 UTC
0.728291,2021-10-03 00:00:00.000 UTC
0.711897,2021-10-04 00:00:00.000 UTC
0.753231,2021-10-05 00:00:00.000 UTC
0.791419,2021-10-06 00:00:00.000 UTC
0.821882,2021-10-07 00:00:00.000 UTC
0.829485,2021-10-08 00:00:00.000 UTC
0.863974,2021-10-09 00:00:00.000 UTC
0.819283,2021-10-10 00:00:00.000 UTC
0.787657,2021-10-11 00:00:00.000 UTC
0.751362,2021-10-12 00:00:00.000 UTC
0.774669,2021-10-13 00:00:00.000 UTC
0.815756,2021-10-14 00:00:00.000 UTC
0.805699,2021-10-15 00:00:00.000 UTC
0.840118,2021-10-16 00:00:00.000 UTC
0.816192,2021-10-17 00:00:00.000 UTC
0.817595,2021-10-18 00:00:00.000 UTC
0.824431,2021-10-19 00:00:00.000 UTC
0.878795,2021-10-20 00:00:00.000 UTC
0.910181,2021-10-21 00:00:00.000 UTC
0.916355,2021-10-22 00:00:00.000 UTC
0.902505,2021-10-23 00:00:00.000 UTC
0.878466,2021-10-24 00:00:00.000 UTC
0.902302,2021-10-25 00:00:00.000 UTC
0.966518,2021-10-26 00:00:00.000 UTC
0.800756,2021-10-27 00:00:00.000 UTC
0.823642,2021-10-28 00:00:00.000 UTC
0.834827,2021-10-29 00:00:00.000 UTC
0.808869,2021-10-30 00:00:00.000 UTC
0.881764,2021-10-31 00:00:00.000 UTC
1.222451,2021-11-01 00:00:00.000 UTC
1.06,2021-11-02 00:00:00.000 UTC
1.01,2021-11-03 00:00:00.000 UTC
0.98,2021-11-04 00:00:00.000 UTC
0.95,2021-11-05 00:00:00.000 UTC
0.94,2021-11-06 00:00:00.000 UTC
0.96,2021-11-07 00:00:00.000 UTC
1.01,2021-11-08 00:00:00.000 UTC
0.97,2021-11-09 00:00:00.000 UTC
0.89,2021-11-10 00:00:00.000 UTC
0.93,2021-11-11 00:00:00.000 UTC
0.91,2021-11-12 00:00:00.000 UTC
0.95,2021-11-13 00:00:00.000 UTC
0.93,2021-11-14 00:00:00.000 UTC
0.91,2021-11-15 00:00:00.000 UTC
0.845951,2021-11-16 00:00:00.000 UTC
0.859267,2021-11-17 00:00:00.000 UTC
0.796892,2021-11-18 00:00:00.000 UTC
0.898726,2021-11-19 00:00:00.000 UTC
0.922889,2021-11-20 00:00:00.000 UTC
0.99747,2021-11-21 00:00:00.000 UTC
1.031537,2021-11-22 00:00:00.000 UTC
1.109057,2021-11-23 00:00:00.000 UTC
0.995912,2021-11-24 00:00:00.000 UTC
1.004949,2021-11-25 00:00:00.000 UTC
1.129808,2021-11-26 00:00:00.000 UTC
1.138757,2021-11-27 00:00:00.000 UTC
1.083979,2021-11-28 00:00:00.000 UTC
1.055724,2021-11-29 00:00:00.000 UTC
1.316327,2021-11-30 00:00:00.000 UTC
1.244287,2021-12-01 00:00:00.000 UTC
1.220065,2021-12-02 00:00:00.000 UTC
1.25621,2021-12-03 00:00:00.000 UTC
1.038332,2021-12-04 00:00:00.000 UTC
0.942745,2021-12-05 00:00:00.000 UTC
0.955114,2021-12-06 00:00:00.000 UTC
0.906493,2021-12-07 00:00:00.000 UTC
0.935794,2021-12-08 00:00:00.000 UTC
0.89659,2021-12-09 00:00:00.000 UTC
0.836476,2021-12-10 00:00:00.000 UTC
0.871536,2021-12-11 00:00:00.000 UTC
0.87045,2021-12-12 00:00:00.000 UTC
0.772732,2021-12-13 00:00:00.000 UTC
0.795446,2021-12-14 00:00:00.000 UTC
0.804366,2021-12-15 00:00:00.000 UTC
0.805379,2021-12-16 00:00:00.000 UTC
0.779047,2021-12-17 00:00:00.000 UTC
0.789628,2021-12-18 00:00:00.000 UTC
0.775724,2021-12-19 00:00:00.000 UTC
0.756992,2021-12-20 00:00:00.000 UTC
0.782587,2021-12-21 00:00:00.000 UTC
0.977489,2021-12-22 00:00:00.000 UTC
0.949218,2021-12-23 00:00:00.000 UTC
0.914503,2021-12-24 00:00:00.000 UTC
0.974735,2021-12-25 00:00:00.000 UTC
0.952635,2021-12-26 00:00:00.000 UTC
0.97325,2021-12-27 00:00:00.000 UTC
0.877739,2021-12-28 00:00:00.000 UTC
0.837368,2021-12-29 00:00:00.000 UTC
0.868529,2021-12-30 00:00:00.000 UTC
0.859161,2021-12-31 00:00:00.000 UTC
0.893697,2022-01-01 00:00:00.000 UTC
0.902733,2022-01-02 00:00:00.000 UTC
0.918867,2022-01-03 00:00:00.000 UTC
0.946687,2022-01-04 00:00:00.000 UTC
0.871268,2022-01-05 00:00:00.000 UTC
0.825923,2022-01-06 00:00:00.000 UTC
0.756799,2022-01-07 00:00:00.000 UTC
0.728015,2022-01-08 00:00:00.000 UTC
0.742162,2022-01-09 00:00:00.000 UTC
0.705774,2022-01-10 00:00:00.000 UTC
0.744567,2022-01-11 00:00:00.000 UTC
0.794626,2022-01-12 00:00:00.000 UTC
0.751657,2022-01-13 00:00:00.000 UTC
0.801715,2022-01-14 00:00:00.000 UTC
0.82539,2022-01-15 00:00:00.000 UTC
0.825647,2022-01-16 00:00:00.000 UTC
0.788684,2022-01-17 00:00:00.000 UTC
0.772006,2022-01-18 00:00:00.000 UTC
0.754876,2022-01-19 00:00:00.000 UTC
0.751463,2022-01-20 00:00:00.000 UTC
0.639241,2022-01-21 00:00:00.000 UTC
0.627307,2022-01-22 00:00:00.000 UTC
0.637997,2022-01-23 00:00:00.000 UTC
0.583084,2022-01-24 00:00:00.000 UTC
0.597767,2022-01-25 00:00:00.000 UTC
0.569071,2022-01-26 00:00:00.000 UTC
0.542704,2022-01-27 00:00:00.000 UTC
0.582262,2022-01-28 00:00:00.000 UTC
0.590835,2022-01-29 00:00:00.000 UTC
0.57815,2022-01-30 00:00:00.000 UTC
0.578859,2022-01-31 00:00:00.000 UTC
0.578153,2022-02-01 00:00:00.000 UTC
0.534564,2022-02-02 00:00:00.000 UTC
0.548575,2022-02-03 00:00:00.000 UTC
0.616302,2022-02-04 00:00:00.000 UTC
0.614204,2022-02-05 00:00:00.000 UTC
0.619333,2022-02-06 00:00:00.000 UTC
0.663035,2022-02-07 00:00:00.000 UTC
0.625998,2022-02-08 00:00:00.000 UTC
0.658597,2022-02-09 00:00:00.000 UTC
0.616765,2022-02-10 00:00:00.000 UTC
0.573623,2022-02-11 00:00:00.000 UTC
0.573203,2022-02-12 00:00:00.000 UTC
0.558869,2022-02-13 00:00:00.000 UTC
0.570967,2022-02-14 00:00:00.000 UTC
0.607347,2022-02-15 00:00:00.000 UTC
0.605141,2022-02-16 00:00:00.000 UTC
0.5602,2022-02-17 00:00:00.000 UTC
0.538962,2022-02-18 00:00:00.000 UTC
0.532682,2022-02-19 00:00:00.000 UTC
0.493251,2022-02-20 00:00:00.000 UTC
0.443528,2022-02-21 00:00:00.000 UTC
0.469515,2022-02-22 00:00:00.000 UTC
0.446535,2022-02-23 00:00:00.000 UTC
0.433414,2022-02-24 00:00:00.000 UTC
0.453577,2022-02-25 00:00:00.000 UTC
0.448606,2022-02-26 00:00:00.000 UTC
0.43077,2022-02-27 00:00:00.000 UTC
0.482313,2022-02-28 00:00:00.000 UTC
0.494751,2022-03-01 00:00:00.000 UTC
0.497836,2022-03-02 00:00:00.000 UTC
0.469578,2022-03-03 00:00:00.000 UTC
0.438486,2022-03-04 00:00:00.000 UTC
0.449687,2022-03-05 00:00:00.000 UTC
0.423619,2022-03-06 00:00:00.000 UTC
0.422196,2022-03-07 00:00:00.000 UTC
0.438635,2022-03-08 00:00:00.000 UTC
0.463305,2022-03-09 00:00:00.000 UTC
0.449332,2022-03-10 00:00:00.000 UTC
0.443393,2022-03-11 00:00:00.000 UTC
0.452272,2022-03-12 00:00:00.000 UTC
0.436473,2022-03-13 00:00:00.000 UTC
0.441779,2022-03-14 00:00:00.000 UTC
0.444993,2022-03-15 00:00:00.000 UTC
0.471583,2022-03-16 00:00:00.000 UTC
0.464118,2022-03-17 00:00:00.000 UTC
0.481106,2022-03-18 00:00:00.000 UTC
0.518156,2022-03-19 00:00:00.000 UTC
0.498032,2022-03-20 00:00:00.000 UTC
0.610113,2022-03-21 00:00:00.000 UTC
0.598127,2022-03-22 00:00:00.000 UTC
0.598508,2022-03-23 00:00:00.000 UTC
0.582868,2022-03-24 00:00:00.000 UTC
0.571783,2022-03-25 00:00:00.000 UTC
0.602398,2022-03-26 00:00:00.000 UTC
0.621531,2022-03-27 00:00:00.000 UTC
0.589209,2022-03-28 00:00:00.000 UTC
0.618708,2022-03-29 00:00:00.000 UTC
0.670708,2022-03-30 00:00:00.000 UTC
0.638422,2022-03-31 00:00:00.000 UTC
0.6335,2022-04-01 00:00:00.000 UTC
0.623529,2022-04-02 00:00:00.000 UTC
0.646909,2022-04-03 00:00:00.000 UTC
0.618221,2022-04-04 00:00:00.000 UTC
0.598352,2022-04-05 00:00:00.000 UTC
0.526083,2022-04-06 00:00:00.000 UTC
0.560453,2022-04-07 00:00:00.000 UTC
0.52712,2022-04-08 00:00:00.000 UTC
0.552253,2022-04-09 00:00:00.000 UTC
0.534948,2022-04-10 00:00:00.000 UTC
0.476699,2022-04-11 00:00:00.000 UTC
0.500142,2022-04-12 00:00:00.000 UTC
0.507097,2022-04-13 00:00:00.000 UTC
0.487576,2022-04-14 00:00:00.000 UTC
0.495213,2022-04-15 00:00:00.000 UTC
0.501628,2022-04-16 00:00:00.000 UTC
0.474391,2022-04-17 00:00:00.000 UTC
0.510949,2022-04-18 00:00:00.000 UTC
0.554006,2022-04-19 00:00:00.000 UTC
0.537846,2022-04-20 00:00:00.000 UTC
0.518464,2022-04-21 00:00:00.000 UTC
0.539391,2022-04-22 00:00:00.000 UTC
0.520598,2022-04-23 00:00:00.000 UTC
0.501495,2022-04-24 00:00:00.000 UTC
0.508042,2022-04-25 00:00:00.000 UTC
0.468233,2022-04-26 00:00:00.000 UTC
0.480214,2022-04-27 00:00:00.000 UTC
0.479949,2022-04-28 00:00:00.000 UTC
0.44124,2022-04-29 00:00:00.000 UTC
0.395146,2022-04-30 00:00:00.000 UTC
0.423512,2022-05-01 00:00:00.000 UTC
0.411485,2022-05-02 00:00:00.000 UTC
0.405481,2022-05-03 00:00:00.000 UTC
0.444443,2022-05-04 00:00:00.000 UTC
0.395664,2022-05-05 00:00:00.000 UTC
0.398414,2022-05-06 00:00:00.000 UTC
0.373764,2022-05-07 00:00:00.000 UTC
0.359903,2022-05-08 00:00:00.000 UTC
0.28978,2022-05-09 00:00:00.000 UTC
0.303252,2022-05-10 00:00:00.000 UTC
0.217289,2022-05-11 00:00:00.000 UTC
0.200838,2022-05-12 00:00:00.000 UTC
0.218015,2022-05-13 00:00:00.000 UTC
0.225946,2022-05-14 00:00:00.000 UTC
0.238143,2022-05-15 00:00:00.000 UTC
0.215318,2022-05-16 00:00:00.000 UTC
0.240853,2022-05-17 00:00:00.000 UTC
0.210355,2022-05-18 00:00:00.000 UTC
0.227498,2022-05-19 00:00:00.000 UTC
0.211415,2022-05-20 00:00:00.000 UTC
0.225345,2022-05-21 00:00:00.000 UTC
0.236574,2022-05-22 00:00:00.000 UTC
0.224005,2022-05-23 00:00:00.000 UTC
0.23159,2022-05-24 00:00:00.000 UTC
0.224791,2022-05-25 00:00:00.000 UTC
0.206765,2022-05-26 00:00:00.000 UTC
0.194771,2022-05-27 00:00:00.000 UTC
0.206093,2022-05-28 00:00:00.000 UTC
0.218691,2022-05-29 00:00:00.000 UTC
0.23771,2022-05-30 00:00:00.000 UTC
0.233815,2022-05-31 00:00:00.000 UTC
0.211855,2022-06-01 00:00:00.000 UTC
0.215156,2022-06-02 00:00:00.000 UTC
0.238113,2022-06-03 00:00:00.000 UTC
0.23676,2022-06-04 00:00:00.000 UTC
0.241593,2022-06-05 00:00:00.000 UTC
0.241663,2022-06-06 00:00:00.000 UTC
0.281758,2022-06-07 00:00:00.000 UTC
